0[   240,,12711
1[   21,,5004
2[   5061,,4
3[   12761,,3
4[   34,,12761
5[   2023,,6
6[   52761,,4000
7[   32,,112711
10[   70,,12761
11[   176000,,2
12[   105211,,105711
13[   100376,,32711
14[   60000,,1346
15[   32761,,140000
16[   12,,1342
17[   62704,,40
20[   22704,,1300
21[   101356,,12737
22[   340,,177776
23[   12706,,1000
24[   10546,,12746
25[   4340,,12746
26[   103540,,2
27[   12701,,176700
30[   5004,,113761
31[   100650,,10
32[   32711,,4000
33[   1442,,12711
34[   21,,5061
35[   4,,13761
36[   100610,,34
37[   13761,,100612
40[   6,,52761
41[   4000,,32
42[   112711,,60
43[   12761,,177400
44[   2,,105211
45[   105711,,100376
46[   32711,,60000
47[   1012,,32761
50[   140000,,12
51[   1006,,62704
52[   10,,23704
53[   100620,,101356
54[   207,,105237
55[   100664,,137
56[   103540,,10100
57[   207,,240
60[   12702,,0
61[   10203,,162703
62[   3,,5004
63[   5061,,4
64[   112711,,2
65[   52711,,4000
66[   105211,,105711
67[   100376,,5711
70[   100007,,5761
71[   177776,,100353
72[   32711,,4000
73[   1763,,403
74[   26103,,6
75[   3357,,42711
76[   4000,,105211
77[   105711,,100376
100[   5711,,100757
101[   26102,,6
102[   2766,,3344
103[   112711,,4
104[   12761,,176000
105[   2,,105211
106[   105711,,100376
107[   5711,,100717
110[   62704,,40
111[   22704,,0
112[   101363,,112711
113[   11,,12737
114[   340,,177776
115[   12706,,1000
116[   10546,,12746
117[   4340,,12746
120[   103540,,2
121[   12701,,177342
122[   13702,,100610
123[   10203,,162703
124[   3,,113761
125[   100650,,1
126[   5004,,5061
127[   4,,112711
130[   2,,52711
131[   4000,,105211
132[   105711,,100376
133[   5711,,100007
134[   5761,,177776
135[   100244,,32711
136[   4000,,1763
137[   403,,26103
140[   6,,3357
141[   42711,,4000
142[   105211,,105711
143[   100376,,5711
144[   100757,,26102
145[   6,,2766
146[   3344,,112711
147[   14,,12761
150[   177400,,2
151[   105211,,105711
152[   100376,,5711
153[   100410,,62704
154[   10,,23704
155[   100620,,101363
156[   112711,,11
157[   207,,137
160[   110770,,4537
161[   114006,,177560
162[   1,,0
163[   112170
164[   117230,,113124
165[   0
166[   200
167[   64,,4537
170[   114006,,175610
171[   1,,0
172[   112203
173[   117164,,113124
174[   0
175[   200
176[   304,,4537
177[   114006,,202

0/   0,0,A0,0,15,C9
1/   0,0,11,0,A,4
2/   0,A,31,0,0,4
3/   0,15,F1,0,0,3
4/   0,0,1C,0,15,F1
5/   0,4,13,0,0,6
6/   0,55,F1,0,8,0
7/   0,0,1A,0,95,C9
8/   0,0,38,0,15,F1
9/   0,FC,0,0,0,2
A/   0,8A,89,0,8B,C9
B/   0,80,FE,0,35,C9
C/   0,60,0,0,2,E6
D/   0,35,F1,0,C0,0
E/   0,0,A,0,2,E2
F/   0,65,C4,0,0,20
10/   0,25,C4,0,2,C0
11/   0,82,EE,0,15,DF
12/   0,0,E0,0,FF,FE
13/   0,15,C6,0,2,0
14/   0,11,66,0,15,E6
15/   0,8,E0,0,15,E6
16/   0,87,60,0,0,2
17/   0,15,C1,0,FD,C0
18/   0,A,4,0,97,F1
19/   0,81,A8,0,0,8
1A/   0,35,C9,0,8,0
1B/   0,3,22,0,15,C9
1C/   0,0,11,0,A,31
1D/   0,0,4,0,17,F1
1E/   0,81,88,0,0,1C
1F/   0,17,F1,0,81,8A
20/   0,0,6,0,55,F1
21/   0,8,0,0,0,1A
22/   0,95,C9,0,0,30
23/   0,15,F1,0,FF,0
24/   0,0,2,0,8A,89
25/   0,8B,C9,0,80,FE
26/   0,35,C9,0,60,0
27/   0,2,A,0,35,F1
28/   0,C0,0,0,0,A
29/   0,2,6,0,65,C4
2A/   0,0,8,0,27,C4
2B/   0,81,90,0,82,EE
2C/   0,0,87,0,8A,9F
2D/   0,81,B4,0,0,5F
2E/   0,87,60,0,10,40
2F/   0,0,87,0,0,A0
30/   0,15,C2,0,0,0
31/   0,10,83,0,E5,C3
32/   0,0,3,0,A,4
33/   0,A,31,0,0,4
34/   0,95,C9,0,0,2
35/   0,55,C9,0,8,0
36/   0,8A,89,0,8B,C9
37/   0,80,FE,0,B,C9
38/   0,80,7,0,B,F1
39/   0,FF,FE,0,80,EB
3A/   0,35,C9,0,8,0
3B/   0,3,F3,0,1,3
3C/   0,2C,43,0,0,6
3D/   0,6,EF,0,45,C9
3E/   0,8,0,0,8A,89
3F/   0,8B,C9,0,80,FE
40/   0,B,C9,0,81,EF
41/   0,2C,42,0,0,6
42/   0,5,F6,0,6,E4
43/   0,95,C9,0,0,4
44/   0,15,F1,0,FC,0
45/   0,0,2,0,8A,89
46/   0,8B,C9,0,80,FE
47/   0,B,C9,0,81,CF
48/   0,65,C4,0,0,20
49/   0,25,C4,0,0,0
4A/   0,82,F3,0,95,C9
4B/   0,0,9,0,15,DF
4C/   0,0,E0,0,FF,FE
